file,EPI,Start,Stop,epi1,epi2,epi3,start1,start2,start3,stop1,stop2,stop3
l_357,HVF,1,3454,DVF,HVF,HAS,3455,4297,4769,4296,4768,27109
s_360,hun,1,1195,Dun,hun,HVF,1196,2040,3039,2039,3038,12800
s_360,HVF,3039,12800,DVF,HVF,CVF,12801,13625,27462,13624,27461,29356
s_360,HVF,148126,158144,DVF,HVF,HAS,158145,158985,160255,158984,160254,166279
s_360,HPE,166280,169995,DPE,HPE,CPE,169996,170835,171270,170834,171269,174459
s_360,HVF,226980,237575,DVF,HVF,HPE,237576,238415,238745,238414,238744,250191
s_360,HVF,380507,391030,DVF,HVF,DVF,391031,391870,403627,391869,403626,404469
s_360,HVF,391870,403626,DVF,HVF,DVF,403627,404470,417262,404469,417261,418104
s_360,HVF,404470,417261,DVF,HVF,CVF,417262,418105,421489,418104,421488,450697
s_363,HVF,6837,15125,DVF,HVF,HAS,15126,15950,17082,15949,17081,25091
s_366,HVF,290120,304147,DVF,HVF,HAS,304148,304988,305145,304987,305144,319790
s_375,HVF,1,4102,DVF,HVF,HPE,4103,4947,5174,4946,5173,15355
s_375,HVF,121417,129675,DVF,HVF,HAS,129676,130517,130913,130516,130912,167224
s_375,HVF,243040,255142,DVF,HVF,HAS,255143,255987,256741,255986,256740,270077
s_375,HVF,335895,360975,DVF,HVF,HAS,360976,361817,362594,361816,362593,370340
s_377,HVF,21700,34300,DVF,HVF,DVF,34301,35125,50986,35124,50985,51829
s_377,HVF,35125,50985,DVF,HVF,DVF,50986,51830,66816,51829,66815,67659
s_377,HVF,51830,66815,DVF,HVF,CVF,66816,67660,77566,67659,77565,81267
s_377,HVF,103329,112320,DVF,HVF,DVF,112321,113145,123234,113144,123233,124073
s_377,HVF,113145,123233,DVF,HVF,DVF,123234,124074,136013,124073,136012,136834
s_377,HVF,124074,136012,DVF,HVF,CVF,136013,136835,147720,136834,147719,151133
s_377,HVF,176889,185253,DVF,HVF,DVF,185254,186095,196285,186094,196284,197104
s_377,HVF,186095,196284,DVF,HVF,DVF,196285,197105,207667,197104,207666,208509
s_377,HVF,197105,207666,DVF,HVF,CVF,207667,208510,214509,208509,214508,230433
s_377,HVF,244985,253696,DVF,HVF,CVF,253697,254520,264776,254519,264775,266520
s_377,HVF,343232,350683,DVF,HVF,CVF,350684,351525,361883,351524,361882,404679
s_377,HVF,404680,413694,DVF,HVF,DVF,413695,414535,426621,414534,426620,427464
s_377,HVF,414535,426620,DVF,HVF,DVF,426621,427465,437682,427464,437681,438524
s_377,HVF,427465,437681,DVF,HVF,CVF,437682,438525,441731,438524,441730,455976
s_377,HVF,571214,580425,DVF,HVF,DVF,580426,581265,591857,581264,591856,592699
s_377,HVF,581265,591856,DVF,HVF,DVF,591857,592700,604678,592699,604677,605519
s_377,HVF,592700,604677,DVF,HVF,CVF,604678,605520,607615,605519,607614,610290
s_381,HVF,497504,505394,DVF,HVF,HPE,505395,506219,506877,506218,506876,537259
s_382,HVF,1,8050,DVF,HVF,HAS,8051,8891,10039,8890,10038,31095
s_382,HVF,120088,132475,DVF,HVF,HAS,132476,133301,134029,133300,134028,153908
s_383,HVF,134000,145427,DVF,HVF,DVF,145428,146252,161584,146251,161583,162426
s_383,HVF,146252,161583,DVF,HVF,HAS,161584,162427,171756,162426,171755,176902
s_384,hun,134000,145427,Dun,hun,Dun,145428,146252,161584,146251,161583,162426
s_384,hun,146252,161583,Dun,hun,cun,161584,162427,176903,162426,176902,180521
s_387,HVF,437556,447422,DVF,HVF,HPE,447423,448246,449017,448245,449016,464622
s_388,hun,201749,225856,Dun,hun,Dun,225857,226700,244422,226699,244421,245264
s_388,hun,226700,244421,Dun,hun,Dun,244422,245265,255728,245264,255727,256569
s_388,hun,245265,255727,Dun,hun,cun,255728,256570,321440,256569,321439,329243
s_388,hun,393115,410488,Dun,hun,Dun,410489,411330,424639,411329,424638,425479
s_388,hun,411330,424638,Dun,hun,cun,424639,425480,428604,425479,428603,442008
s_388,hun,442009,449156,Dun,hun,cun,449157,450000,452340,449999,452339,455582
s_390,HVF,633627,645873,DVF,HVF,HAS,645874,646714,647455,646713,647454,656529
s_393,HVF,50060,60592,DVF,HVF,CVF,60593,61415,77695,61414,77694,88565
